D:\carnd-sim\IMG\center_2017_01_08_16_13_22_910.jpg, D:\carnd-sim\IMG\left_2017_01_08_16_13_22_910.jpg, D:\carnd-sim\IMG\right_2017_01_08_16_13_22_910.jpg, 0, 1, 0, 30.19002
D:\carnd-sim\IMG\center_2017_01_08_16_13_23_017.jpg, D:\carnd-sim\IMG\left_2017_01_08_16_13_23_017.jpg, D:\carnd-sim\IMG\right_2017_01_08_16_13_23_017.jpg, 0, 1, 0, 30.19001
D:\carnd-sim\IMG\center_2017_01_08_16_13_23_126.jpg, D:\carnd-sim\IMG\left_2017_01_08_16_13_23_126.jpg, D:\carnd-sim\IMG\right_2017_01_08_16_13_23_126.jpg, 0, 1, 0, 30.19002
D:\carnd-sim\IMG\center_2017_01_08_16_13_23_227.jpg, D:\carnd-sim\IMG\left_2017_01_08_16_13_23_227.jpg, D:\carnd-sim\IMG\right_2017_01_08_16_13_23_227.jpg, 0, 1, 0, 30.19
D:\carnd-sim\IMG\center_2017_01_08_16_13_23_338.jpg, D:\carnd-sim\IMG\left_2017_01_08_16_13_23_338.jpg, D:\carnd-sim\IMG\right_2017_01_08_16_13_23_338.jpg, -0.04190396, 1, 0, 30.18954
D:\carnd-sim\IMG\center_2017_01_08_16_13_23_449.jpg, D:\carnd-sim\IMG\left_2017_01_08_16_13_23_449.jpg, D:\carnd-sim\IMG\right_2017_01_08_16_13_23_449.jpg, 0, 1, 0, 30.18998
D:\carnd-sim\IMG\center_2017_01_08_16_13_23_549.jpg, D:\carnd-sim\IMG\left_2017_01_08_16_13_23_549.jpg, D:\carnd-sim\IMG\right_2017_01_08_16_13_23_549.jpg, 0, 1, 0, 30.19
D:\carnd-sim\IMG\center_2017_01_08_16_13_23_661.jpg, D:\carnd-sim\IMG\left_2017_01_08_16_13_23_661.jpg, D:\carnd-sim\IMG\right_2017_01_08_16_13_23_661.jpg, 0, 1, 0, 30.19001
D:\carnd-sim\IMG\center_2017_01_08_16_13_23_774.jpg, D:\carnd-sim\IMG\left_2017_01_08_16_13_23_774.jpg, D:\carnd-sim\IMG\right_2017_01_08_16_13_23_774.jpg, 0, 1, 0, 30.19002
D:\carnd-sim\IMG\center_2017_01_08_16_13_23_884.jpg, D:\carnd-sim\IMG\left_2017_01_08_16_13_23_884.jpg, D:\carnd-sim\IMG\right_2017_01_08_16_13_23_884.jpg, 0, 1, 0, 30.19002
D:\carnd-sim\IMG\center_2017_01_08_16_13_23_995.jpg, D:\carnd-sim\IMG\left_2017_01_08_16_13_23_995.jpg, D:\carnd-sim\IMG\right_2017_01_08_16_13_23_995.jpg, 0, 1, 0, 30.19002
D:\carnd-sim\IMG\center_2017_01_08_16_13_24_106.jpg, D:\carnd-sim\IMG\left_2017_01_08_16_13_24_106.jpg, D:\carnd-sim\IMG\right_2017_01_08_16_13_24_106.jpg, 0, 1, 0, 30.19002
D:\carnd-sim\IMG\center_2017_01_08_16_13_24_206.jpg, D:\carnd-sim\IMG\left_2017_01_08_16_13_24_206.jpg, D:\carnd-sim\IMG\right_2017_01_08_16_13_24_206.jpg, 0, 1, 0, 30.18999
D:\carnd-sim\IMG\center_2017_01_08_16_13_24_317.jpg, D:\carnd-sim\IMG\left_2017_01_08_16_13_24_317.jpg, D:\carnd-sim\IMG\right_2017_01_08_16_13_24_317.jpg, 0, 1, 0, 30.19003
D:\carnd-sim\IMG\center_2017_01_08_16_13_24_428.jpg, D:\carnd-sim\IMG\left_2017_01_08_16_13_24_428.jpg, D:\carnd-sim\IMG\right_2017_01_08_16_13_24_428.jpg, 0, 1, 0, 30.19
D:\carnd-sim\IMG\center_2017_01_08_16_13_24_538.jpg, D:\carnd-sim\IMG\left_2017_01_08_16_13_24_538.jpg, D:\carnd-sim\IMG\right_2017_01_08_16_13_24_538.jpg, 0, 1, 0, 30.19002
D:\carnd-sim\IMG\center_2017_01_08_16_13_24_647.jpg, D:\carnd-sim\IMG\left_2017_01_08_16_13_24_647.jpg, D:\carnd-sim\IMG\right_2017_01_08_16_13_24_647.jpg, 0, 1, 0, 30.19003
D:\carnd-sim\IMG\center_2017_01_08_16_13_24_748.jpg, D:\carnd-sim\IMG\left_2017_01_08_16_13_24_748.jpg, D:\carnd-sim\IMG\right_2017_01_08_16_13_24_748.jpg, 0, 1, 0, 30.19003
D:\carnd-sim\IMG\center_2017_01_08_16_13_24_856.jpg, D:\carnd-sim\IMG\left_2017_01_08_16_13_24_856.jpg, D:\carnd-sim\IMG\right_2017_01_08_16_13_24_856.jpg, 0, 1, 0, 30.19
D:\carnd-sim\IMG\center_2017_01_08_16_13_24_964.jpg, D:\carnd-sim\IMG\left_2017_01_08_16_13_24_964.jpg, D:\carnd-sim\IMG\right_2017_01_08_16_13_24_964.jpg, 0, 1, 0, 30.19002
D:\carnd-sim\IMG\center_2017_01_08_16_13_25_074.jpg, D:\carnd-sim\IMG\left_2017_01_08_16_13_25_074.jpg, D:\carnd-sim\IMG\right_2017_01_08_16_13_25_074.jpg, 0, 1, 0, 30.19003
D:\carnd-sim\IMG\center_2017_01_08_16_13_25_186.jpg, D:\carnd-sim\IMG\left_2017_01_08_16_13_25_186.jpg, D:\carnd-sim\IMG\right_2017_01_08_16_13_25_186.jpg, 0, 1, 0, 30.19001
D:\carnd-sim\IMG\center_2017_01_08_16_13_25_293.jpg, D:\carnd-sim\IMG\left_2017_01_08_16_13_25_293.jpg, D:\carnd-sim\IMG\right_2017_01_08_16_13_25_293.jpg, 0, 1, 0, 30.19002
D:\carnd-sim\IMG\center_2017_01_08_16_13_25_400.jpg, D:\carnd-sim\IMG\left_2017_01_08_16_13_25_400.jpg, D:\carnd-sim\IMG\right_2017_01_08_16_13_25_400.jpg, -0.1386325, 1, 0, 30.50314
D:\carnd-sim\IMG\center_2017_01_08_16_13_25_507.jpg, D:\carnd-sim\IMG\left_2017_01_08_16_13_25_507.jpg, D:\carnd-sim\IMG\right_2017_01_08_16_13_25_507.jpg, 0, 1, 0, 30.05982
D:\carnd-sim\IMG\center_2017_01_08_16_13_25_617.jpg, D:\carnd-sim\IMG\left_2017_01_08_16_13_25_617.jpg, D:\carnd-sim\IMG\right_2017_01_08_16_13_25_617.jpg, 0, 1, 0, 30.60616
D:\carnd-sim\IMG\center_2017_01_08_16_13_25_723.jpg, D:\carnd-sim\IMG\left_2017_01_08_16_13_25_723.jpg, D:\carnd-sim\IMG\right_2017_01_08_16_13_25_723.jpg, 0, 1, 0, 30.19085
D:\carnd-sim\IMG\center_2017_01_08_16_13_25_828.jpg, D:\carnd-sim\IMG\left_2017_01_08_16_13_25_828.jpg, D:\carnd-sim\IMG\right_2017_01_08_16_13_25_828.jpg, 0, 1, 0, 30.19025
D:\carnd-sim\IMG\center_2017_01_08_16_13_25_935.jpg, D:\carnd-sim\IMG\left_2017_01_08_16_13_25_935.jpg, D:\carnd-sim\IMG\right_2017_01_08_16_13_25_935.jpg, -0.2510644, 1, 0, 30.17559
D:\carnd-sim\IMG\center_2017_01_08_16_13_26_042.jpg, D:\carnd-sim\IMG\left_2017_01_08_16_13_26_042.jpg, D:\carnd-sim\IMG\right_2017_01_08_16_13_26_042.jpg, 0, 1, 0, 30.18961
D:\carnd-sim\IMG\center_2017_01_08_16_13_26_151.jpg, D:\carnd-sim\IMG\left_2017_01_08_16_13_26_151.jpg, D:\carnd-sim\IMG\right_2017_01_08_16_13_26_151.jpg, 0, 1, 0, 30.19062
D:\carnd-sim\IMG\center_2017_01_08_16_13_26_260.jpg, D:\carnd-sim\IMG\left_2017_01_08_16_13_26_260.jpg, D:\carnd-sim\IMG\right_2017_01_08_16_13_26_260.jpg, 0, 1, 0, 30.19034
D:\carnd-sim\IMG\center_2017_01_08_16_13_26_370.jpg, D:\carnd-sim\IMG\left_2017_01_08_16_13_26_370.jpg, D:\carnd-sim\IMG\right_2017_01_08_16_13_26_370.jpg, -0.1840749, 1, 0, 30.18234
D:\carnd-sim\IMG\center_2017_01_08_16_13_26_478.jpg, D:\carnd-sim\IMG\left_2017_01_08_16_13_26_478.jpg, D:\carnd-sim\IMG\right_2017_01_08_16_13_26_478.jpg, 0, 1, 0, 30.19018
D:\carnd-sim\IMG\center_2017_01_08_16_13_26_587.jpg, D:\carnd-sim\IMG\left_2017_01_08_16_13_26_587.jpg, D:\carnd-sim\IMG\right_2017_01_08_16_13_26_587.jpg, 0, 1, 0, 30.19028
D:\carnd-sim\IMG\center_2017_01_08_16_13_26_697.jpg, D:\carnd-sim\IMG\left_2017_01_08_16_13_26_697.jpg, D:\carnd-sim\IMG\right_2017_01_08_16_13_26_697.jpg, 0, 1, 0, 30.19032
D:\carnd-sim\IMG\center_2017_01_08_16_13_26_803.jpg, D:\carnd-sim\IMG\left_2017_01_08_16_13_26_803.jpg, D:\carnd-sim\IMG\right_2017_01_08_16_13_26_803.jpg, 0, 1, 0, 30.19048
D:\carnd-sim\IMG\center_2017_01_08_16_13_26_908.jpg, D:\carnd-sim\IMG\left_2017_01_08_16_13_26_908.jpg, D:\carnd-sim\IMG\right_2017_01_08_16_13_26_908.jpg, 0, 1, 0, 30.19029
D:\carnd-sim\IMG\center_2017_01_08_16_13_27_012.jpg, D:\carnd-sim\IMG\left_2017_01_08_16_13_27_012.jpg, D:\carnd-sim\IMG\right_2017_01_08_16_13_27_012.jpg, -0.171419, 1, 0, 30.18198
D:\carnd-sim\IMG\center_2017_01_08_16_13_27_119.jpg, D:\carnd-sim\IMG\left_2017_01_08_16_13_27_119.jpg, D:\carnd-sim\IMG\right_2017_01_08_16_13_27_119.jpg, 0, 1, 0, 30.18999
D:\carnd-sim\IMG\center_2017_01_08_16_13_27_230.jpg, D:\carnd-sim\IMG\left_2017_01_08_16_13_27_230.jpg, D:\carnd-sim\IMG\right_2017_01_08_16_13_27_230.jpg, 0, 1, 0, 30.19035
D:\carnd-sim\IMG\center_2017_01_08_16_13_27_335.jpg, D:\carnd-sim\IMG\left_2017_01_08_16_13_27_335.jpg, D:\carnd-sim\IMG\right_2017_01_08_16_13_27_335.jpg, -0.1425248, 1, 0, 30.18545
D:\carnd-sim\IMG\center_2017_01_08_16_13_27_439.jpg, D:\carnd-sim\IMG\left_2017_01_08_16_13_27_439.jpg, D:\carnd-sim\IMG\right_2017_01_08_16_13_27_439.jpg, 0, 1, 0, 30.19019
D:\carnd-sim\IMG\center_2017_01_08_16_13_27_543.jpg, D:\carnd-sim\IMG\left_2017_01_08_16_13_27_543.jpg, D:\carnd-sim\IMG\right_2017_01_08_16_13_27_543.jpg, 0, 1, 0, 30.19029
D:\carnd-sim\IMG\center_2017_01_08_16_13_27_646.jpg, D:\carnd-sim\IMG\left_2017_01_08_16_13_27_646.jpg, D:\carnd-sim\IMG\right_2017_01_08_16_13_27_646.jpg, 0, 1, 0, 30.1903
D:\carnd-sim\IMG\center_2017_01_08_16_13_27_751.jpg, D:\carnd-sim\IMG\left_2017_01_08_16_13_27_751.jpg, D:\carnd-sim\IMG\right_2017_01_08_16_13_27_751.jpg, -0.03392844, 1, 0, 30.19003
D:\carnd-sim\IMG\center_2017_01_08_16_13_27_853.jpg, D:\carnd-sim\IMG\left_2017_01_08_16_13_27_853.jpg, D:\carnd-sim\IMG\right_2017_01_08_16_13_27_853.jpg, -0.1336568, 1, 0, 30.18696
D:\carnd-sim\IMG\center_2017_01_08_16_13_27_960.jpg, D:\carnd-sim\IMG\left_2017_01_08_16_13_27_960.jpg, D:\carnd-sim\IMG\right_2017_01_08_16_13_27_960.jpg, 0, 1, 0, 30.19007
D:\carnd-sim\IMG\center_2017_01_08_16_13_28_061.jpg, D:\carnd-sim\IMG\left_2017_01_08_16_13_28_061.jpg, D:\carnd-sim\IMG\right_2017_01_08_16_13_28_061.jpg, -0.270789, 1, 0, 30.17458
D:\carnd-sim\IMG\center_2017_01_08_16_13_28_174.jpg, D:\carnd-sim\IMG\left_2017_01_08_16_13_28_174.jpg, D:\carnd-sim\IMG\right_2017_01_08_16_13_28_174.jpg, 0, 1, 0, 30.1892
D:\carnd-sim\IMG\center_2017_01_08_16_13_28_284.jpg, D:\carnd-sim\IMG\left_2017_01_08_16_13_28_284.jpg, D:\carnd-sim\IMG\right_2017_01_08_16_13_28_284.jpg, -0.1644612, 1, 0, 30.1856
D:\carnd-sim\IMG\center_2017_01_08_16_13_28_392.jpg, D:\carnd-sim\IMG\left_2017_01_08_16_13_28_392.jpg, D:\carnd-sim\IMG\right_2017_01_08_16_13_28_392.jpg, -0.03372042, 1, 0, 30.19081
D:\carnd-sim\IMG\center_2017_01_08_16_13_28_498.jpg, D:\carnd-sim\IMG\left_2017_01_08_16_13_28_498.jpg, D:\carnd-sim\IMG\right_2017_01_08_16_13_28_498.jpg, -0.03098084, 1, 0, 30.19028
D:\carnd-sim\IMG\center_2017_01_08_16_13_28_606.jpg, D:\carnd-sim\IMG\left_2017_01_08_16_13_28_606.jpg, D:\carnd-sim\IMG\right_2017_01_08_16_13_28_606.jpg, -0.3882452, 1, 0, 30.16164
D:\carnd-sim\IMG\center_2017_01_08_16_13_28_708.jpg, D:\carnd-sim\IMG\left_2017_01_08_16_13_28_708.jpg, D:\carnd-sim\IMG\right_2017_01_08_16_13_28_708.jpg, -0.557838, 1, 0, 30.14657
D:\carnd-sim\IMG\center_2017_01_08_16_13_28_809.jpg, D:\carnd-sim\IMG\left_2017_01_08_16_13_28_809.jpg, D:\carnd-sim\IMG\right_2017_01_08_16_13_28_809.jpg, -0.253325, 1, 0, 30.19516
D:\carnd-sim\IMG\center_2017_01_08_16_13_28_913.jpg, D:\carnd-sim\IMG\left_2017_01_08_16_13_28_913.jpg, D:\carnd-sim\IMG\right_2017_01_08_16_13_28_913.jpg, -0.5648887, 1, 0, 30.15757
D:\carnd-sim\IMG\center_2017_01_08_16_13_29_020.jpg, D:\carnd-sim\IMG\left_2017_01_08_16_13_29_020.jpg, D:\carnd-sim\IMG\right_2017_01_08_16_13_29_020.jpg, -0.2823417, 1, 0, 30.19159
D:\carnd-sim\IMG\center_2017_01_08_16_13_29_129.jpg, D:\carnd-sim\IMG\left_2017_01_08_16_13_29_129.jpg, D:\carnd-sim\IMG\right_2017_01_08_16_13_29_129.jpg, 0, 1, 0, 30.18571
D:\carnd-sim\IMG\center_2017_01_08_16_13_29_230.jpg, D:\carnd-sim\IMG\left_2017_01_08_16_13_29_230.jpg, D:\carnd-sim\IMG\right_2017_01_08_16_13_29_230.jpg, 0, 1, 0, 30.18811
D:\carnd-sim\IMG\center_2017_01_08_16_13_29_339.jpg, D:\carnd-sim\IMG\left_2017_01_08_16_13_29_339.jpg, D:\carnd-sim\IMG\right_2017_01_08_16_13_29_339.jpg, 0, 1, 0, 30.18901
D:\carnd-sim\IMG\center_2017_01_08_16_13_29_445.jpg, D:\carnd-sim\IMG\left_2017_01_08_16_13_29_445.jpg, D:\carnd-sim\IMG\right_2017_01_08_16_13_29_445.jpg, 0.2849596, 1, 0, 30.169
D:\carnd-sim\IMG\center_2017_01_08_16_13_29_552.jpg, D:\carnd-sim\IMG\left_2017_01_08_16_13_29_552.jpg, D:\carnd-sim\IMG\right_2017_01_08_16_13_29_552.jpg, 0, 1, 0, 30.19042
D:\carnd-sim\IMG\center_2017_01_08_16_13_29_658.jpg, D:\carnd-sim\IMG\left_2017_01_08_16_13_29_658.jpg, D:\carnd-sim\IMG\right_2017_01_08_16_13_29_658.jpg, 0, 1, 0, 30.18783
D:\carnd-sim\IMG\center_2017_01_08_16_13_29_765.jpg, D:\carnd-sim\IMG\left_2017_01_08_16_13_29_765.jpg, D:\carnd-sim\IMG\right_2017_01_08_16_13_29_765.jpg, 0, 1, 0, 30.19145
D:\carnd-sim\IMG\center_2017_01_08_16_13_29_871.jpg, D:\carnd-sim\IMG\left_2017_01_08_16_13_29_871.jpg, D:\carnd-sim\IMG\right_2017_01_08_16_13_29_871.jpg, 0, 1, 0, 30.1921
D:\carnd-sim\IMG\center_2017_01_08_16_13_29_974.jpg, D:\carnd-sim\IMG\left_2017_01_08_16_13_29_974.jpg, D:\carnd-sim\IMG\right_2017_01_08_16_13_29_974.jpg, 0, 1, 0, 30.19052
D:\carnd-sim\IMG\center_2017_01_08_16_13_30_080.jpg, D:\carnd-sim\IMG\left_2017_01_08_16_13_30_080.jpg, D:\carnd-sim\IMG\right_2017_01_08_16_13_30_080.jpg, -0.2803567, 1, 0, 30.17303
D:\carnd-sim\IMG\center_2017_01_08_16_13_30_189.jpg, D:\carnd-sim\IMG\left_2017_01_08_16_13_30_189.jpg, D:\carnd-sim\IMG\right_2017_01_08_16_13_30_189.jpg, -0.03856372, 1, 0, 30.19212
D:\carnd-sim\IMG\center_2017_01_08_16_13_30_294.jpg, D:\carnd-sim\IMG\left_2017_01_08_16_13_30_294.jpg, D:\carnd-sim\IMG\right_2017_01_08_16_13_30_294.jpg, -0.3553931, 1, 0, 30.16428
D:\carnd-sim\IMG\center_2017_01_08_16_13_30_402.jpg, D:\carnd-sim\IMG\left_2017_01_08_16_13_30_402.jpg, D:\carnd-sim\IMG\right_2017_01_08_16_13_30_402.jpg, -0.0698958, 1, 0, 30.18966
D:\carnd-sim\IMG\center_2017_01_08_16_13_30_510.jpg, D:\carnd-sim\IMG\left_2017_01_08_16_13_30_510.jpg, D:\carnd-sim\IMG\right_2017_01_08_16_13_30_510.jpg, -0.3557839, 1, 0, 30.17115
D:\carnd-sim\IMG\center_2017_01_08_16_13_30_610.jpg, D:\carnd-sim\IMG\left_2017_01_08_16_13_30_610.jpg, D:\carnd-sim\IMG\right_2017_01_08_16_13_30_610.jpg, -0.6568135, 1, 0, 30.12256
D:\carnd-sim\IMG\center_2017_01_08_16_13_30_711.jpg, D:\carnd-sim\IMG\left_2017_01_08_16_13_30_711.jpg, D:\carnd-sim\IMG\right_2017_01_08_16_13_30_711.jpg, -0.9593038, 1, 0, 30.09594
D:\carnd-sim\IMG\center_2017_01_08_16_13_30_818.jpg, D:\carnd-sim\IMG\left_2017_01_08_16_13_30_818.jpg, D:\carnd-sim\IMG\right_2017_01_08_16_13_30_818.jpg, -0.6753403, 1, 0, 30.17866
D:\carnd-sim\IMG\center_2017_01_08_16_13_30_927.jpg, D:\carnd-sim\IMG\left_2017_01_08_16_13_30_927.jpg, D:\carnd-sim\IMG\right_2017_01_08_16_13_30_927.jpg, -0.3112702, 1, 0, 30.20166
D:\carnd-sim\IMG\center_2017_01_08_16_13_31_031.jpg, D:\carnd-sim\IMG\left_2017_01_08_16_13_31_031.jpg, D:\carnd-sim\IMG\right_2017_01_08_16_13_31_031.jpg, 0, 1, 0, 30.18522
D:\carnd-sim\IMG\center_2017_01_08_16_13_31_135.jpg, D:\carnd-sim\IMG\left_2017_01_08_16_13_31_135.jpg, D:\carnd-sim\IMG\right_2017_01_08_16_13_31_135.jpg, 0, 1, 0, 30.18955
D:\carnd-sim\IMG\center_2017_01_08_16_13_31_243.jpg, D:\carnd-sim\IMG\left_2017_01_08_16_13_31_243.jpg, D:\carnd-sim\IMG\right_2017_01_08_16_13_31_243.jpg, 0.1260965, 1, 0, 30.18344
D:\carnd-sim\IMG\center_2017_01_08_16_13_31_350.jpg, D:\carnd-sim\IMG\left_2017_01_08_16_13_31_350.jpg, D:\carnd-sim\IMG\right_2017_01_08_16_13_31_350.jpg, 0, 1, 0, 30.1905
D:\carnd-sim\IMG\center_2017_01_08_16_13_31_455.jpg, D:\carnd-sim\IMG\left_2017_01_08_16_13_31_455.jpg, D:\carnd-sim\IMG\right_2017_01_08_16_13_31_455.jpg, 0, 1, 0, 30.19033
D:\carnd-sim\IMG\center_2017_01_08_16_13_31_559.jpg, D:\carnd-sim\IMG\left_2017_01_08_16_13_31_559.jpg, D:\carnd-sim\IMG\right_2017_01_08_16_13_31_559.jpg, -0.1238018, 1, 0, 30.186
D:\carnd-sim\IMG\center_2017_01_08_16_13_31_666.jpg, D:\carnd-sim\IMG\left_2017_01_08_16_13_31_666.jpg, D:\carnd-sim\IMG\right_2017_01_08_16_13_31_666.jpg, -0.05242094, 1, 0, 30.19126
D:\carnd-sim\IMG\center_2017_01_08_16_13_31_772.jpg, D:\carnd-sim\IMG\left_2017_01_08_16_13_31_772.jpg, D:\carnd-sim\IMG\right_2017_01_08_16_13_31_772.jpg, 0, 1, 0, 30.19043
D:\carnd-sim\IMG\center_2017_01_08_16_13_31_877.jpg, D:\carnd-sim\IMG\left_2017_01_08_16_13_31_877.jpg, D:\carnd-sim\IMG\right_2017_01_08_16_13_31_877.jpg, -0.2088129, 1, 0, 30.18117
D:\carnd-sim\IMG\center_2017_01_08_16_13_31_982.jpg, D:\carnd-sim\IMG\left_2017_01_08_16_13_31_982.jpg, D:\carnd-sim\IMG\right_2017_01_08_16_13_31_982.jpg, -0.1479481, 1, 0, 30.19102
D:\carnd-sim\IMG\center_2017_01_08_16_13_32_091.jpg, D:\carnd-sim\IMG\left_2017_01_08_16_13_32_091.jpg, D:\carnd-sim\IMG\right_2017_01_08_16_13_32_091.jpg, -0.0846725, 1, 0, 30.19064
D:\carnd-sim\IMG\center_2017_01_08_16_13_32_199.jpg, D:\carnd-sim\IMG\left_2017_01_08_16_13_32_199.jpg, D:\carnd-sim\IMG\right_2017_01_08_16_13_32_199.jpg, -0.267609, 1, 0, 30.17903
D:\carnd-sim\IMG\center_2017_01_08_16_13_32_306.jpg, D:\carnd-sim\IMG\left_2017_01_08_16_13_32_306.jpg, D:\carnd-sim\IMG\right_2017_01_08_16_13_32_306.jpg, 0, 1, 0, 30.18995
